Geography,Date,Cumulative Deaths,Total Deaths Per 100000 (age-adjusted),Death Data As Of
United States,Feb 22 2025,1221879,306.1,Feb 27 2025
United States,Feb 15 2025,1221596,306,Feb 27 2025
United States,Feb  8 2025,1221099,305.9,Feb 27 2025
United States,Feb  1 2025,1220443,305.7,Feb 27 2025
United States,Jan 25 2025,1219593,305.5,Feb 27 2025
United States,Jan 18 2025,1218700,305.3,Feb 27 2025
United States,Jan 11 2025,1217731,305,Feb 27 2025
United States,Jan  4 2025,1216722,304.8,Feb 27 2025
United States,Dec 28 2024,1215851,304.5,Feb 27 2025
United States,Dec 21 2024,1215194,304.4,Feb 27 2025
United States,Dec 14 2024,1214616,304.2,Feb 27 2025
United States,Dec  7 2024,1214058,304.1,Feb 27 2025
United States,Nov 30 2024,1213572,304,Feb 27 2025
United States,Nov 23 2024,1213084,303.8,Feb 27 2025
United States,Nov 16 2024,1212616,303.7,Feb 27 2025
United States,Nov  9 2024,1212090,303.6,Feb 27 2025
United States,Nov  2 2024,1211537,303.4,Feb 27 2025
United States,Oct 26 2024,1210937,303.3,Feb 27 2025
United States,Oct 19 2024,1210295,303.1,Feb 27 2025
United States,Oct 12 2024,1209564,302.9,Feb 27 2025
United States,Oct  5 2024,1208762,302.7,Feb 27 2025
United States,Sep 28 2024,1207794,302.5,Feb 27 2025
United States,Sep 21 2024,1206765,302.2,Feb 27 2025
United States,Sep 14 2024,1205663,302,Feb 27 2025
United States,Sep  7 2024,1204425,301.6,Feb 27 2025
United States,Aug 31 2024,1203201,301.3,Feb 27 2025
United States,Aug 24 2024,1201848,301,Feb 27 2025
United States,Aug 17 2024,1200599,300.7,Feb 27 2025
United States,Aug 10 2024,1199520,300.4,Feb 27 2025
United States,Aug  3 2024,1198458,300.1,Feb 27 2025
United States,Jul 27 2024,1197480,299.9,Feb 27 2025
United States,Jul 20 2024,1196621,299.7,Feb 27 2025
United States,Jul 13 2024,1195890,299.5,Feb 27 2025
United States,Jul  6 2024,1195299,299.3,Feb 27 2025
United States,Jun 29 2024,1194768,299.2,Feb 27 2025
United States,Jun 22 2024,1194325,299.1,Feb 27 2025
United States,Jun 15 2024,1193893,299,Feb 27 2025
United States,Jun  8 2024,1193527,298.9,Feb 27 2025
United States,Jun  1 2024,1193213,298.8,Feb 27 2025
United States,May 25 2024,1192887,298.7,Feb 27 2025
United States,May 18 2024,1192543,298.6,Feb 27 2025
United States,May 11 2024,1192203,298.5,Feb 27 2025
United States,May  4 2024,1191868,298.4,Feb 27 2025
United States,Apr 27 2024,1191442,298.3,Feb 27 2025
United States,Apr 20 2024,1191015,298.2,Feb 27 2025
United States,Apr 13 2024,1190516,298.1,Feb 27 2025
United States,Apr  6 2024,1189946,298,Feb 27 2025
United States,Mar 30 2024,1189315,297.8,Feb 27 2025
United States,Mar 23 2024,1188578,297.6,Feb 27 2025
United States,Mar 16 2024,1187728,297.4,Feb 27 2025
United States,Mar  9 2024,1186687,297.1,Feb 27 2025
United States,Mar  2 2024,1185585,296.9,Feb 27 2025
United States,Feb 24 2024,1184318,296.5,Feb 27 2025
United States,Feb 17 2024,1182993,296.2,Feb 27 2025
United States,Feb 10 2024,1181603,295.8,Feb 27 2025
United States,Feb  3 2024,1179983,295.4,Feb 27 2025
United States,Jan 27 2024,1178239,295,Feb 27 2025
United States,Jan 20 2024,1176105,294.5,Feb 27 2025
United States,Jan 13 2024,1173740,293.9,Feb 27 2025
United States,Jan  6 2024,1171156,293.2,Feb 27 2025
United States,Dec 30 2023,1168662,292.6,Feb 27 2025
United States,Dec 23 2023,1166431,292,Feb 27 2025
United States,Dec 16 2023,1164495,291.5,Feb 27 2025
United States,Dec  9 2023,1162650,291,Feb 27 2025
United States,Dec  2 2023,1160857,290.6,Feb 27 2025
United States,Nov 25 2023,1159126,290.2,Feb 27 2025
United States,Nov 18 2023,1157702,289.8,Feb 27 2025
United States,Nov 11 2023,1156271,289.4,Feb 27 2025
United States,Nov  4 2023,1154877,289.1,Feb 27 2025
United States,Oct 28 2023,1153631,288.8,Feb 27 2025
United States,Oct 21 2023,1152339,288.4,Feb 27 2025
United States,Oct 14 2023,1150946,288.1,Feb 27 2025
United States,Oct  7 2023,1149631,287.8,Feb 27 2025
United States,Sep 30 2023,1148233,287.4,Feb 27 2025
United States,Sep 23 2023,1146777,287,Feb 27 2025
United States,Sep 16 2023,1145359,286.7,Feb 27 2025
United States,Sep  9 2023,1143949,286.3,Feb 27 2025
United States,Sep  2 2023,1142636,286,Feb 27 2025
United States,Aug 26 2023,1141449,285.7,Feb 27 2025
United States,Aug 19 2023,1140382,285.4,Feb 27 2025
United States,Aug 12 2023,1139461,285.2,Feb 27 2025
United States,Aug  5 2023,1138709,285,Feb 27 2025
United States,Jul 29 2023,1138036,284.8,Feb 27 2025
United States,Jul 22 2023,1137483,284.7,Feb 27 2025
United States,Jul 15 2023,1136943,284.5,Feb 27 2025
United States,Jul  8 2023,1136433,284.4,Feb 27 2025
United States,Jul  1 2023,1135941,284.3,Feb 27 2025
United States,Jun 24 2023,1135399,284.1,Feb 27 2025
United States,Jun 17 2023,1134816,284,Feb 27 2025
United States,Jun 10 2023,1134204,283.8,Feb 27 2025
United States,Jun  3 2023,1133571,283.7,Feb 27 2025
United States,May 27 2023,1132878,283.5,Feb 27 2025
United States,May 20 2023,1132136,283.3,Feb 27 2025
United States,May 13 2023,1131378,283.1,Feb 27 2025
United States,May  6 2023,1130540,282.9,Feb 27 2025
United States,Apr 29 2023,1129594,282.7,Feb 27 2025
United States,Apr 22 2023,1128567,282.4,Feb 27 2025
United States,Apr 15 2023,1127370,282.1,Feb 27 2025
United States,Apr  8 2023,1126153,281.8,Feb 27 2025
United States,Apr  1 2023,1124780,281.5,Feb 27 2025
United States,Mar 25 2023,1123331,281.1,Feb 27 2025
United States,Mar 18 2023,1121663,280.7,Feb 27 2025
United States,Mar 11 2023,1119902,280.2,Feb 27 2025
United States,Mar  4 2023,1118053,279.8,Feb 27 2025
United States,Feb 25 2023,1116053,279.2,Feb 27 2025
United States,Feb 18 2023,1113900,278.7,Feb 27 2025
United States,Feb 11 2023,1111799,278.2,Feb 27 2025
United States,Feb  4 2023,1109452,277.6,Feb 27 2025
United States,Jan 28 2023,1106810,276.9,Feb 27 2025
United States,Jan 21 2023,1103896,276.2,Feb 27 2025
United States,Jan 14 2023,1100638,275.3,Feb 27 2025
United States,Jan  7 2023,1096950,274.4,Feb 27 2025
United States,Dec 31 2022,1093079,273.4,Feb 27 2025
United States,Dec 24 2022,1089408,272.5,Feb 27 2025
United States,Dec 17 2022,1086075,271.7,Feb 27 2025
United States,Dec 10 2022,1082869,270.9,Feb 27 2025
United States,Dec  3 2022,1079833,270.1,Feb 27 2025
United States,Nov 26 2022,1077235,269.4,Feb 27 2025
United States,Nov 19 2022,1074733,268.8,Feb 27 2025
United States,Nov 12 2022,1072467,268.2,Feb 27 2025
United States,Nov  5 2022,1070264,267.7,Feb 27 2025
United States,Oct 29 2022,1068010,267.1,Feb 27 2025
United States,Oct 22 2022,1065767,266.5,Feb 27 2025
United States,Oct 15 2022,1063533,266,Feb 27 2025
United States,Oct  8 2022,1061383,265.4,Feb 27 2025
United States,Oct  1 2022,1059187,264.9,Feb 27 2025
United States,Sep 24 2022,1056808,264.3,Feb 27 2025
United States,Sep 17 2022,1054258,263.6,Feb 27 2025
United States,Sep 10 2022,1051738,263,Feb 27 2025
United States,Sep  3 2022,1048928,262.3,Feb 27 2025
United States,Aug 27 2022,1045993,261.5,Feb 27 2025
United States,Aug 20 2022,1042942,260.8,Feb 27 2025
United States,Aug 13 2022,1039770,260,Feb 27 2025
United States,Aug  6 2022,1036484,259.1,Feb 27 2025
United States,Jul 30 2022,1033111,258.3,Feb 27 2025
United States,Jul 23 2022,1029700,257.4,Feb 27 2025
United States,Jul 16 2022,1026469,256.6,Feb 27 2025
United States,Jul  9 2022,1023534,255.9,Feb 27 2025
United States,Jul  2 2022,1020929,255.2,Feb 27 2025
United States,Jun 25 2022,1018507,254.6,Feb 27 2025
United States,Jun 18 2022,1016177,254,Feb 27 2025
United States,Jun 11 2022,1013981,253.4,Feb 27 2025
United States,Jun  4 2022,1011840,252.9,Feb 27 2025
United States,May 28 2022,1009832,252.4,Feb 27 2025
United States,May 21 2022,1007883,251.9,Feb 27 2025
United States,May 14 2022,1006138,251.4,Feb 27 2025
United States,May  7 2022,1004461,251,Feb 27 2025
United States,Apr 30 2022,1003028,250.7,Feb 27 2025
United States,Apr 23 2022,1001600,250.3,Feb 27 2025
United States,Apr 16 2022,1000254,249.9,Feb 27 2025
United States,Apr  9 2022,998843,249.6,Feb 27 2025
United States,Apr  2 2022,997290,249.2,Feb 27 2025
United States,Mar 26 2022,995381,248.7,Feb 27 2025
United States,Mar 19 2022,992876,248.1,Feb 27 2025
United States,Mar 12 2022,989747,247.3,Feb 27 2025
United States,Mar  5 2022,985341,246.2,Feb 27 2025
United States,Feb 26 2022,979300,244.8,Feb 27 2025
United States,Feb 19 2022,971008,242.7,Feb 27 2025
United States,Feb 12 2022,959442,239.8,Feb 27 2025
United States,Feb  5 2022,944123,236.1,Feb 27 2025
United States,Jan 29 2022,925365,231.4,Feb 27 2025
United States,Jan 22 2022,904397,226.2,Feb 27 2025
United States,Jan 15 2022,883060,220.8,Feb 27 2025
United States,Jan  8 2022,863980,216.1,Feb 27 2025
United States,Jan  1 2022,848853,212.3,Feb 27 2025
United States,Dec 25 2021,837175,209.4,Feb 27 2025
United States,Dec 18 2021,826717,206.8,Feb 27 2025
United States,Dec 11 2021,816467,204.2,Feb 27 2025
United States,Dec  4 2021,806733,201.8,Feb 27 2025
United States,Nov 27 2021,797952,199.6,Feb 27 2025
United States,Nov 20 2021,790066,197.6,Feb 27 2025
United States,Nov 13 2021,782756,195.8,Feb 27 2025
United States,Nov  6 2021,775597,194,Feb 27 2025
United States,Oct 30 2021,768310,192.2,Feb 27 2025
United States,Oct 23 2021,760350,190.2,Feb 27 2025
United States,Oct 16 2021,751409,187.9,Feb 27 2025
United States,Oct  9 2021,741531,185.4,Feb 27 2025
United States,Oct  2 2021,730351,182.6,Feb 27 2025
United States,Sep 25 2021,717521,179.4,Feb 27 2025
United States,Sep 18 2021,703174,175.8,Feb 27 2025
United States,Sep 11 2021,687963,171.9,Feb 27 2025
United States,Sep  4 2021,672546,168,Feb 27 2025
United States,Aug 28 2021,657053,164.1,Feb 27 2025
United States,Aug 21 2021,642879,160.5,Feb 27 2025
United States,Aug 14 2021,630698,157.4,Feb 27 2025
United States,Aug  7 2021,621292,155,Feb 27 2025
United States,Jul 31 2021,614808,153.3,Feb 27 2025
United States,Jul 24 2021,610703,152.3,Feb 27 2025
United States,Jul 17 2021,607943,151.5,Feb 27 2025
United States,Jul 10 2021,605952,151.1,Feb 27 2025
United States,Jul  3 2021,604307,150.6,Feb 27 2025
United States,Jun 26 2021,602764,150.2,Feb 27 2025
United States,Jun 19 2021,601129,149.8,Feb 27 2025
United States,Jun 12 2021,599353,149.4,Feb 27 2025
United States,Jun  5 2021,597318,148.9,Feb 27 2025
United States,May 29 2021,594971,148.3,Feb 27 2025
United States,May 22 2021,592201,147.6,Feb 27 2025
United States,May 15 2021,588963,146.8,Feb 27 2025
United States,May  8 2021,585285,145.9,Feb 27 2025
United States,May  1 2021,581279,144.9,Feb 27 2025
United States,Apr 24 2021,577114,143.9,Feb 27 2025
United States,Apr 17 2021,572513,142.7,Feb 27 2025
United States,Apr 10 2021,568063,141.6,Feb 27 2025
United States,Apr  3 2021,563750,140.6,Feb 27 2025
United States,Mar 27 2021,559553,139.5,Feb 27 2025
United States,Mar 20 2021,555092,138.4,Feb 27 2025
United States,Mar 13 2021,550199,137.2,Feb 27 2025
United States,Mar  6 2021,544474,135.8,Feb 27 2025
United States,Feb 27 2021,537743,134.1,Feb 27 2025
United States,Feb 20 2021,529089,132,Feb 27 2025
United States,Feb 13 2021,518282,129.3,Feb 27 2025
United States,Feb  6 2021,504763,126,Feb 27 2025
United States,Jan 30 2021,487729,121.8,Feb 27 2025
United States,Jan 23 2021,467407,116.7,Feb 27 2025
United States,Jan 16 2021,443720,110.9,Feb 27 2025
United States,Jan  9 2021,418028,104.5,Feb 27 2025
United States,Jan  2 2021,392054,98,Feb 27 2025
United States,Dec 26 2020,367209,91.8,Feb 27 2025
United States,Dec 19 2020,343845,86,Feb 27 2025
United States,Dec 12 2020,321531,80.4,Feb 27 2025
United States,Dec  5 2020,300618,75.2,Feb 27 2025
United States,Nov 28 2020,282073,70.5,Feb 27 2025
United States,Nov 21 2020,266458,66.6,Feb 27 2025
United States,Nov 14 2020,253115,63.3,Feb 27 2025
United States,Nov  7 2020,242471,60.6,Feb 27 2025
United States,Oct 31 2020,233717,58.4,Feb 27 2025
United States,Oct 24 2020,226698,56.7,Feb 27 2025
United States,Oct 17 2020,220708,55.2,Feb 27 2025
United States,Oct 10 2020,215513,53.9,Feb 27 2025
United States,Oct  3 2020,210700,52.7,Feb 27 2025
United States,Sep 26 2020,206460,51.6,Feb 27 2025
United States,Sep 19 2020,202164,50.5,Feb 27 2025
United States,Sep 12 2020,197891,49.5,Feb 27 2025
United States,Sep  5 2020,193273,48.3,Feb 27 2025
United States,Aug 29 2020,188263,47.1,Feb 27 2025
United States,Aug 22 2020,182524,45.6,Feb 27 2025
United States,Aug 15 2020,176150,44.1,Feb 27 2025
United States,Aug  8 2020,168902,42.3,Feb 27 2025
United States,Aug  1 2020,161054,40.3,Feb 27 2025
United States,Jul 25 2020,152769,38.2,Feb 27 2025
United States,Jul 18 2020,144540,36.2,Feb 27 2025
United States,Jul 11 2020,137374,34.4,Feb 27 2025
United States,Jul  4 2020,131604,32.9,Feb 27 2025
United States,Jun 27 2020,127064,31.8,Feb 27 2025
United States,Jun 20 2020,123229,30.8,Feb 27 2025
United States,Jun 13 2020,119385,29.9,Feb 27 2025
United States,Jun  6 2020,115158,28.8,Feb 27 2025
United States,May 30 2020,110112,27.5,Feb 27 2025
United States,May 23 2020,103952,26,Feb 27 2025
United States,May 16 2020,96723,24.2,Feb 27 2025
United States,May  9 2020,87494,21.9,Feb 27 2025
United States,May  2 2020,76271,19.1,Feb 27 2025
United States,Apr 25 2020,63071,15.8,Feb 27 2025
United States,Apr 18 2020,47546,11.9,Feb 27 2025
United States,Apr 11 2020,30345,7.6,Feb 27 2025
United States,Apr  4 2020,14039,3.5,Feb 27 2025
United States,Mar 28 2020,3926,1,Feb 27 2025
United States,Mar 21 2020,715,0.2,Feb 27 2025
United States,Mar 14 2020,129,0,Feb 27 2025
United States,Mar  7 2020,69,0,Feb 27 2025
United States,Feb 29 2020,31,0,Feb 27 2025
United States,Feb 22 2020,22,0,Feb 27 2025
