jurisdiction,date,cumulative_deaths,total_deaths_per_100000_(age-adjusted),death_data_as_of,sewershed_id,reporting_jurisdiction,county,population_served,current_virus_levels_in_wastewater_by_site_(in_%),percent_change_in_the_last_15_days,percent_of_wastewater_samples_with_detectable_virus,viral_activity_level
United States,2025-02-22,1221879,306.1,Feb 27 2025,,,,,,,,
United States,2025-02-15,1221596,306.0,Feb 27 2025,,,,,,,,
United States,2025-02-08,1221099,305.9,Feb 27 2025,,,,,,,,
United States,2025-02-01,1220443,305.7,Feb 27 2025,,,,,,,,
United States,2025-01-25,1219593,305.5,Feb 27 2025,,,,,,,,
United States,2025-01-18,1218700,305.3,Feb 27 2025,,,,,,,,
United States,2025-01-11,1217731,305.0,Feb 27 2025,,,,,,,,
United States,2025-01-04,1216722,304.8,Feb 27 2025,,,,,,,,
United States,2024-12-28,1215851,304.5,Feb 27 2025,,,,,,,,
United States,2024-12-21,1215194,304.4,Feb 27 2025,,,,,,,,
United States,2024-12-14,1214616,304.2,Feb 27 2025,,,,,,,,
United States,2024-12-07,1214058,304.1,Feb 27 2025,,,,,,,,
United States,2024-11-30,1213572,304.0,Feb 27 2025,,,,,,,,
United States,2024-11-23,1213084,303.8,Feb 27 2025,,,,,,,,
United States,2024-11-16,1212616,303.7,Feb 27 2025,,,,,,,,
United States,2024-11-09,1212090,303.6,Feb 27 2025,,,,,,,,
United States,2024-11-02,1211537,303.4,Feb 27 2025,,,,,,,,
United States,2024-10-26,1210937,303.3,Feb 27 2025,,,,,,,,
United States,2024-10-19,1210295,303.1,Feb 27 2025,,,,,,,,
United States,2024-10-12,1209564,302.9,Feb 27 2025,,,,,,,,
United States,2024-10-05,1208762,302.7,Feb 27 2025,,,,,,,,
United States,2024-09-28,1207794,302.5,Feb 27 2025,,,,,,,,
United States,2024-09-21,1206765,302.2,Feb 27 2025,,,,,,,,
United States,2024-09-14,1205663,302.0,Feb 27 2025,,,,,,,,
United States,2024-09-07,1204425,301.6,Feb 27 2025,,,,,,,,
United States,2024-08-31,1203201,301.3,Feb 27 2025,,,,,,,,
United States,2024-08-24,1201848,301.0,Feb 27 2025,,,,,,,,
United States,2024-08-17,1200599,300.7,Feb 27 2025,,,,,,,,
United States,2024-08-10,1199520,300.4,Feb 27 2025,,,,,,,,
United States,2024-08-03,1198458,300.1,Feb 27 2025,,,,,,,,
United States,2024-07-27,1197480,299.9,Feb 27 2025,,,,,,,,
United States,2024-07-20,1196621,299.7,Feb 27 2025,,,,,,,,
United States,2024-07-13,1195890,299.5,Feb 27 2025,,,,,,,,
United States,2024-07-06,1195299,299.3,Feb 27 2025,,,,,,,,
United States,2024-06-29,1194768,299.2,Feb 27 2025,,,,,,,,
United States,2024-06-22,1194325,299.1,Feb 27 2025,,,,,,,,
United States,2024-06-15,1193893,299.0,Feb 27 2025,,,,,,,,
United States,2024-06-08,1193527,298.9,Feb 27 2025,,,,,,,,
United States,2024-06-01,1193213,298.8,Feb 27 2025,,,,,,,,
United States,2024-05-25,1192887,298.7,Feb 27 2025,,,,,,,,
United States,2024-05-18,1192543,298.6,Feb 27 2025,,,,,,,,
United States,2024-05-11,1192203,298.5,Feb 27 2025,,,,,,,,
United States,2024-05-04,1191868,298.4,Feb 27 2025,,,,,,,,
United States,2024-04-27,1191442,298.3,Feb 27 2025,,,,,,,,
United States,2024-04-20,1191015,298.2,Feb 27 2025,,,,,,,,
United States,2024-04-13,1190516,298.1,Feb 27 2025,,,,,,,,
United States,2024-04-06,1189946,298.0,Feb 27 2025,,,,,,,,
United States,2024-03-30,1189315,297.8,Feb 27 2025,,,,,,,,
United States,2024-03-23,1188578,297.6,Feb 27 2025,,,,,,,,
United States,2024-03-16,1187728,297.4,Feb 27 2025,,,,,,,,
United States,2024-03-09,1186687,297.1,Feb 27 2025,,,,,,,,
United States,2024-03-02,1185585,296.9,Feb 27 2025,,,,,,,,
United States,2024-02-24,1184318,296.5,Feb 27 2025,,,,,,,,
United States,2024-02-17,1182993,296.2,Feb 27 2025,,,,,,,,
United States,2024-02-10,1181603,295.8,Feb 27 2025,,,,,,,,
United States,2024-02-03,1179983,295.4,Feb 27 2025,,,,,,,,
United States,2024-01-27,1178239,295.0,Feb 27 2025,,,,,,,,
United States,2024-01-20,1176105,294.5,Feb 27 2025,,,,,,,,
United States,2024-01-13,1173740,293.9,Feb 27 2025,,,,,,,,
United States,2024-01-06,1171156,293.2,Feb 27 2025,,,,,,,,
United States,2023-12-30,1168662,292.6,Feb 27 2025,,,,,,,,
United States,2023-12-23,1166431,292.0,Feb 27 2025,,,,,,,,
United States,2023-12-16,1164495,291.5,Feb 27 2025,,,,,,,,
United States,2023-12-09,1162650,291.0,Feb 27 2025,,,,,,,,
United States,2023-12-02,1160857,290.6,Feb 27 2025,,,,,,,,
United States,2023-11-25,1159126,290.2,Feb 27 2025,,,,,,,,
United States,2023-11-18,1157702,289.8,Feb 27 2025,,,,,,,,
United States,2023-11-11,1156271,289.4,Feb 27 2025,,,,,,,,
United States,2023-11-04,1154877,289.1,Feb 27 2025,,,,,,,,
United States,2023-10-28,1153631,288.8,Feb 27 2025,,,,,,,,
United States,2023-10-21,1152339,288.4,Feb 27 2025,,,,,,,,
United States,2023-10-14,1150946,288.1,Feb 27 2025,,,,,,,,
United States,2023-10-07,1149631,287.8,Feb 27 2025,,,,,,,,
United States,2023-09-30,1148233,287.4,Feb 27 2025,,,,,,,,
United States,2023-09-23,1146777,287.0,Feb 27 2025,,,,,,,,
United States,2023-09-16,1145359,286.7,Feb 27 2025,,,,,,,,
United States,2023-09-09,1143949,286.3,Feb 27 2025,,,,,,,,
United States,2023-09-02,1142636,286.0,Feb 27 2025,,,,,,,,
United States,2023-08-26,1141449,285.7,Feb 27 2025,,,,,,,,
United States,2023-08-19,1140382,285.4,Feb 27 2025,,,,,,,,
United States,2023-08-12,1139461,285.2,Feb 27 2025,,,,,,,,
United States,2023-08-05,1138709,285.0,Feb 27 2025,,,,,,,,
United States,2023-07-29,1138036,284.8,Feb 27 2025,,,,,,,,
United States,2023-07-22,1137483,284.7,Feb 27 2025,,,,,,,,
United States,2023-07-15,1136943,284.5,Feb 27 2025,,,,,,,,
United States,2023-07-08,1136433,284.4,Feb 27 2025,,,,,,,,
United States,2023-07-01,1135941,284.3,Feb 27 2025,,,,,,,,
United States,2023-06-24,1135399,284.1,Feb 27 2025,,,,,,,,
United States,2023-06-17,1134816,284.0,Feb 27 2025,,,,,,,,
United States,2023-06-10,1134204,283.8,Feb 27 2025,,,,,,,,
United States,2023-06-03,1133571,283.7,Feb 27 2025,,,,,,,,
United States,2023-05-27,1132878,283.5,Feb 27 2025,,,,,,,,
United States,2023-05-20,1132136,283.3,Feb 27 2025,,,,,,,,
United States,2023-05-13,1131378,283.1,Feb 27 2025,,,,,,,,
United States,2023-05-06,1130540,282.9,Feb 27 2025,,,,,,,,
United States,2023-04-29,1129594,282.7,Feb 27 2025,,,,,,,,
United States,2023-04-22,1128567,282.4,Feb 27 2025,,,,,,,,
United States,2023-04-15,1127370,282.1,Feb 27 2025,,,,,,,,
United States,2023-04-08,1126153,281.8,Feb 27 2025,,,,,,,,
United States,2023-04-01,1124780,281.5,Feb 27 2025,,,,,,,,
United States,2023-03-25,1123331,281.1,Feb 27 2025,,,,,,,,
United States,2023-03-18,1121663,280.7,Feb 27 2025,,,,,,,,
United States,2023-03-11,1119902,280.2,Feb 27 2025,,,,,,,,
United States,2023-03-04,1118053,279.8,Feb 27 2025,,,,,,,,
United States,2023-02-25,1116053,279.2,Feb 27 2025,,,,,,,,
United States,2023-02-18,1113900,278.7,Feb 27 2025,,,,,,,,
United States,2023-02-11,1111799,278.2,Feb 27 2025,,,,,,,,
United States,2023-02-04,1109452,277.6,Feb 27 2025,,,,,,,,
United States,2023-01-28,1106810,276.9,Feb 27 2025,,,,,,,,
United States,2023-01-21,1103896,276.2,Feb 27 2025,,,,,,,,
United States,2023-01-14,1100638,275.3,Feb 27 2025,,,,,,,,
United States,2023-01-07,1096950,274.4,Feb 27 2025,,,,,,,,
United States,2022-12-31,1093079,273.4,Feb 27 2025,,,,,,,,
United States,2022-12-24,1089408,272.5,Feb 27 2025,,,,,,,,
United States,2022-12-17,1086075,271.7,Feb 27 2025,,,,,,,,
United States,2022-12-10,1082869,270.9,Feb 27 2025,,,,,,,,
United States,2022-12-03,1079833,270.1,Feb 27 2025,,,,,,,,
United States,2022-11-26,1077235,269.4,Feb 27 2025,,,,,,,,
United States,2022-11-19,1074733,268.8,Feb 27 2025,,,,,,,,
United States,2022-11-12,1072467,268.2,Feb 27 2025,,,,,,,,
United States,2022-11-05,1070264,267.7,Feb 27 2025,,,,,,,,
United States,2022-10-29,1068010,267.1,Feb 27 2025,,,,,,,,
United States,2022-10-22,1065767,266.5,Feb 27 2025,,,,,,,,
United States,2022-10-15,1063533,266.0,Feb 27 2025,,,,,,,,
United States,2022-10-08,1061383,265.4,Feb 27 2025,,,,,,,,
United States,2022-10-01,1059187,264.9,Feb 27 2025,,,,,,,,
United States,2022-09-24,1056808,264.3,Feb 27 2025,,,,,,,,
United States,2022-09-17,1054258,263.6,Feb 27 2025,,,,,,,,
United States,2022-09-10,1051738,263.0,Feb 27 2025,,,,,,,,
United States,2022-09-03,1048928,262.3,Feb 27 2025,,,,,,,,
United States,2022-08-27,1045993,261.5,Feb 27 2025,,,,,,,,
United States,2022-08-20,1042942,260.8,Feb 27 2025,,,,,,,,
United States,2022-08-13,1039770,260.0,Feb 27 2025,,,,,,,,
United States,2022-08-06,1036484,259.1,Feb 27 2025,,,,,,,,
United States,2022-07-30,1033111,258.3,Feb 27 2025,,,,,,,,
United States,2022-07-23,1029700,257.4,Feb 27 2025,,,,,,,,
United States,2022-07-16,1026469,256.6,Feb 27 2025,,,,,,,,
United States,2022-07-09,1023534,255.9,Feb 27 2025,,,,,,,,
United States,2022-07-02,1020929,255.2,Feb 27 2025,,,,,,,,
United States,2022-06-25,1018507,254.6,Feb 27 2025,,,,,,,,
United States,2022-06-18,1016177,254.0,Feb 27 2025,,,,,,,,
United States,2022-06-11,1013981,253.4,Feb 27 2025,,,,,,,,
United States,2022-06-04,1011840,252.9,Feb 27 2025,,,,,,,,
United States,2022-05-28,1009832,252.4,Feb 27 2025,,,,,,,,
United States,2022-05-21,1007883,251.9,Feb 27 2025,,,,,,,,
United States,2022-05-14,1006138,251.4,Feb 27 2025,,,,,,,,
United States,2022-05-07,1004461,251.0,Feb 27 2025,,,,,,,,
United States,2022-04-30,1003028,250.7,Feb 27 2025,,,,,,,,
United States,2022-04-23,1001600,250.3,Feb 27 2025,,,,,,,,
United States,2022-04-16,1000254,249.9,Feb 27 2025,,,,,,,,
United States,2022-04-09,998843,249.6,Feb 27 2025,,,,,,,,
United States,2022-04-02,997290,249.2,Feb 27 2025,,,,,,,,
United States,2022-03-26,995381,248.7,Feb 27 2025,,,,,,,,
United States,2022-03-19,992876,248.1,Feb 27 2025,,,,,,,,
United States,2022-03-12,989747,247.3,Feb 27 2025,,,,,,,,
United States,2022-03-05,985341,246.2,Feb 27 2025,,,,,,,,
United States,2022-02-26,979300,244.8,Feb 27 2025,,,,,,,,
United States,2022-02-19,971008,242.7,Feb 27 2025,,,,,,,,
United States,2022-02-12,959442,239.8,Feb 27 2025,,,,,,,,
United States,2022-02-05,944123,236.1,Feb 27 2025,,,,,,,,
United States,2022-01-29,925365,231.4,Feb 27 2025,,,,,,,,
United States,2022-01-22,904397,226.2,Feb 27 2025,,,,,,,,
United States,2022-01-15,883060,220.8,Feb 27 2025,,,,,,,,
United States,2022-01-08,863980,216.1,Feb 27 2025,,,,,,,,
United States,2022-01-01,848853,212.3,Feb 27 2025,,,,,,,,
United States,2021-12-25,837175,209.4,Feb 27 2025,,,,,,,,
United States,2021-12-18,826717,206.8,Feb 27 2025,,,,,,,,
United States,2021-12-11,816467,204.2,Feb 27 2025,,,,,,,,
United States,2021-12-04,806733,201.8,Feb 27 2025,,,,,,,,
United States,2021-11-27,797952,199.6,Feb 27 2025,,,,,,,,
United States,2021-11-20,790066,197.6,Feb 27 2025,,,,,,,,
United States,2021-11-13,782756,195.8,Feb 27 2025,,,,,,,,
United States,2021-11-06,775597,194.0,Feb 27 2025,,,,,,,,
United States,2021-10-30,768310,192.2,Feb 27 2025,,,,,,,,
United States,2021-10-23,760350,190.2,Feb 27 2025,,,,,,,,
United States,2021-10-16,751409,187.9,Feb 27 2025,,,,,,,,
United States,2021-10-09,741531,185.4,Feb 27 2025,,,,,,,,
United States,2021-10-02,730351,182.6,Feb 27 2025,,,,,,,,
United States,2021-09-25,717521,179.4,Feb 27 2025,,,,,,,,
United States,2021-09-18,703174,175.8,Feb 27 2025,,,,,,,,
United States,2021-09-11,687963,171.9,Feb 27 2025,,,,,,,,
United States,2021-09-04,672546,168.0,Feb 27 2025,,,,,,,,
United States,2021-08-28,657053,164.1,Feb 27 2025,,,,,,,,
United States,2021-08-21,642879,160.5,Feb 27 2025,,,,,,,,
United States,2021-08-14,630698,157.4,Feb 27 2025,,,,,,,,
United States,2021-08-07,621292,155.0,Feb 27 2025,,,,,,,,
United States,2021-07-31,614808,153.3,Feb 27 2025,,,,,,,,
United States,2021-07-24,610703,152.3,Feb 27 2025,,,,,,,,
United States,2021-07-17,607943,151.5,Feb 27 2025,,,,,,,,
United States,2021-07-10,605952,151.1,Feb 27 2025,,,,,,,,
United States,2021-07-03,604307,150.6,Feb 27 2025,,,,,,,,
United States,2021-06-26,602764,150.2,Feb 27 2025,,,,,,,,
United States,2021-06-19,601129,149.8,Feb 27 2025,,,,,,,,
United States,2021-06-12,599353,149.4,Feb 27 2025,,,,,,,,
United States,2021-06-05,597318,148.9,Feb 27 2025,,,,,,,,
United States,2021-05-29,594971,148.3,Feb 27 2025,,,,,,,,
United States,2021-05-22,592201,147.6,Feb 27 2025,,,,,,,,
United States,2021-05-15,588963,146.8,Feb 27 2025,,,,,,,,
United States,2021-05-08,585285,145.9,Feb 27 2025,,,,,,,,
United States,2021-05-01,581279,144.9,Feb 27 2025,,,,,,,,
United States,2021-04-24,577114,143.9,Feb 27 2025,,,,,,,,
United States,2021-04-17,572513,142.7,Feb 27 2025,,,,,,,,
United States,2021-04-10,568063,141.6,Feb 27 2025,,,,,,,,
United States,2021-04-03,563750,140.6,Feb 27 2025,,,,,,,,
United States,2021-03-27,559553,139.5,Feb 27 2025,,,,,,,,
United States,2021-03-20,555092,138.4,Feb 27 2025,,,,,,,,
United States,2021-03-13,550199,137.2,Feb 27 2025,,,,,,,,
United States,2021-03-06,544474,135.8,Feb 27 2025,,,,,,,,
United States,2021-02-27,537743,134.1,Feb 27 2025,,,,,,,,
United States,2021-02-20,529089,132.0,Feb 27 2025,,,,,,,,
United States,2021-02-13,518282,129.3,Feb 27 2025,,,,,,,,
United States,2021-02-06,504763,126.0,Feb 27 2025,,,,,,,,
United States,2021-01-30,487729,121.8,Feb 27 2025,,,,,,,,
United States,2021-01-23,467407,116.7,Feb 27 2025,,,,,,,,
United States,2021-01-16,443720,110.9,Feb 27 2025,,,,,,,,
United States,2021-01-09,418028,104.5,Feb 27 2025,,,,,,,,
United States,2021-01-02,392054,98.0,Feb 27 2025,,,,,,,,
United States,2020-12-26,367209,91.8,Feb 27 2025,,,,,,,,
United States,2020-12-19,343845,86.0,Feb 27 2025,,,,,,,,
United States,2020-12-12,321531,80.4,Feb 27 2025,,,,,,,,
United States,2020-12-05,300618,75.2,Feb 27 2025,,,,,,,,
United States,2020-11-28,282073,70.5,Feb 27 2025,,,,,,,,
United States,2020-11-21,266458,66.6,Feb 27 2025,,,,,,,,
United States,2020-11-14,253115,63.3,Feb 27 2025,,,,,,,,
United States,2020-11-07,242471,60.6,Feb 27 2025,,,,,,,,
United States,2020-10-31,233717,58.4,Feb 27 2025,,,,,,,,
United States,2020-10-24,226698,56.7,Feb 27 2025,,,,,,,,
United States,2020-10-17,220708,55.2,Feb 27 2025,,,,,,,,
United States,2020-10-10,215513,53.9,Feb 27 2025,,,,,,,,
United States,2020-10-03,210700,52.7,Feb 27 2025,,,,,,,,
United States,2020-09-26,206460,51.6,Feb 27 2025,,,,,,,,
United States,2020-09-19,202164,50.5,Feb 27 2025,,,,,,,,
United States,2020-09-12,197891,49.5,Feb 27 2025,,,,,,,,
United States,2020-09-05,193273,48.3,Feb 27 2025,,,,,,,,
United States,2020-08-29,188263,47.1,Feb 27 2025,,,,,,,,
United States,2020-08-22,182524,45.6,Feb 27 2025,,,,,,,,
United States,2020-08-15,176150,44.1,Feb 27 2025,,,,,,,,
United States,2020-08-08,168902,42.3,Feb 27 2025,,,,,,,,
United States,2020-08-01,161054,40.3,Feb 27 2025,,,,,,,,
United States,2020-07-25,152769,38.2,Feb 27 2025,,,,,,,,
United States,2020-07-18,144540,36.2,Feb 27 2025,,,,,,,,
United States,2020-07-11,137374,34.4,Feb 27 2025,,,,,,,,
United States,2020-07-04,131604,32.9,Feb 27 2025,,,,,,,,
United States,2020-06-27,127064,31.8,Feb 27 2025,,,,,,,,
United States,2020-06-20,123229,30.8,Feb 27 2025,,,,,,,,
United States,2020-06-13,119385,29.9,Feb 27 2025,,,,,,,,
United States,2020-06-06,115158,28.8,Feb 27 2025,,,,,,,,
United States,2020-05-30,110112,27.5,Feb 27 2025,,,,,,,,
United States,2020-05-23,103952,26.0,Feb 27 2025,,,,,,,,
United States,2020-05-16,96723,24.2,Feb 27 2025,,,,,,,,
United States,2020-05-09,87494,21.9,Feb 27 2025,,,,,,,,
United States,2020-05-02,76271,19.1,Feb 27 2025,,,,,,,,
United States,2020-04-25,63071,15.8,Feb 27 2025,,,,,,,,
United States,2020-04-18,47546,11.9,Feb 27 2025,,,,,,,,
United States,2020-04-11,30345,7.6,Feb 27 2025,,,,,,,,
United States,2020-04-04,14039,3.5,Feb 27 2025,,,,,,,,
United States,2020-03-28,3926,1.0,Feb 27 2025,,,,,,,,
United States,2020-03-21,715,0.2,Feb 27 2025,,,,,,,,
United States,2020-03-14,129,0.0,Feb 27 2025,,,,,,,,
United States,2020-03-07,69,0.0,Feb 27 2025,,,,,,,,
United States,2020-02-29,31,0.0,Feb 27 2025,,,,,,,,
United States,2020-02-22,22,0.0,Feb 27 2025,,,,,,,,
United States,2020-02-15,16,,Feb 27 2025,,,,,,,,
United States,2020-02-08,10,,Feb 27 2025,,,,,,,,
United States,2020-02-01,6,,Feb 27 2025,,,,,,,,
United States,2020-01-25,6,,Feb 27 2025,,,,,,,,
United States,2020-01-18,3,,Feb 27 2025,,,,,,,,
United States,2020-01-11,1,,Feb 27 2025,,,,,,,,
