Jurisdiction,Sewershed ID,Reporting Jurisdiction,County,Population Served,Current virus levels in wastewater by site (in %),Percent change in the last 15 days ,Percent of wastewater samples with detectable virus 
Nebraska,2614,Nebraska,Lancaster,60000,38.43,1,100
Nebraska,1799,Nebraska,Nemaha,3800,49.6,-100,100
Nebraska,915,Nebraska,Dawes,5561,53.4,N/A,100
Nebraska,918,Nebraska,Hall,52000,N/A,N/A,N/A
Nebraska,920,Nebraska,Buffalo,33790,21,N/A,100
Nebraska,916,Nebraska,Platte,23000,53.6,N/A,100
Nebraska,917,Nebraska,Dodge,28000,82.5,N/A,100
Nebraska,919,Nebraska,Adams,24692,71.6,N/A,100
Nebraska,921,Nebraska,Douglas,200000,65,N/A,100
Nebraska,923,Nebraska,Douglas; Sarpy,600000,73.4,-100,100
Nebraska,924,Nebraska,Scotts Bluff,15932,43.8,N/A,100
Nebraska,1493,Nebraska,Holt,3700,N/A,N/A,N/A
Nebraska,987,Nebraska,Stanton; Madison,27000,71.8,N/A,100
Nebraska,988,Nebraska,Lincoln,24000,19,-100,100
Nebraska,2620,Nebraska,Lancaster,240000,36.17,-15,100
Nevada,1117,Nevada,Carson City,52000,14.14,-47,N/A
Nevada,2930,Nevada,Washoe,350000,79.8,-5,100
Nevada,554,Nevada,Washoe,300000,8.93,-20,N/A
Nevada,2607,Nevada,Clark,990000,38.43,-4,100
Nevada,2592,Nevada,Clark,2000000,32.6,2,100
New Hampshire,2086,New Hampshire,Strafford,14638,67.33,-92,100
New Hampshire,2088,New Hampshire,Grafton,11000,70,-69,100
New Hampshire,2089,New Hampshire,Cheshire,30000,45.5,32,100
New Hampshire,2090,New Hampshire,Hillsborough,172000,22.33,-56,100
New Hampshire,2092,New Hampshire,Rockingham,3500,71,-96,100
New Hampshire,2093,New Hampshire,Sullivan,6500,44.33,91,100
New Hampshire,2095,New Hampshire,Rockingham,22000,38.67,451,100
New Hampshire,2084,New Hampshire,Coos,10000,92,288,100
New Hampshire,2091,New Hampshire,Hillsborough,26632,11.67,-26,100
New Hampshire,2096,New Hampshire,Grafton,7000,25,170,100
New Hampshire,2496,New Hampshire,Belknap; Oxford; Cumberland; Carroll,6500,40.5,121,100
New Hampshire,2519,New Hampshire,Sullivan,6000,51.5,-99,100
New Hampshire,2085,New Hampshire,Strafford,32000,51.33,113,100
New Hampshire,2087,New Hampshire,Rockingham,20000,30.67,N/A,100
New Hampshire,1880,New Hampshire,Strafford,30000,39.86,11,100
New Jersey,1453,New Jersey,Monmouth,47000,51.8,-53,100
New Jersey,1605,New Jersey,Bergen,564563,70.2,20,100
New Jersey,2107,New Jersey,Cumberland,30000,71.4,-65,100
New Jersey,2351,New Jersey,Burlington,19980,62.25,242,100
New Jersey,2352,New Jersey,Cumberland,30000,36.5,3605,100
New Jersey,2373,New Jersey,Hunterdon,9440,71.2,-77,100
New Jersey,2400,New Jersey,Salem,5500,53.5,N/A,100
New Jersey,784,New Jersey,Somerset; Middlesex; Union,880000,59.6,10,100
New Jersey,2222,New Jersey,Monmouth,100000,71.71,-13,100
New Jersey,2619,New Jersey,Somerset,130000,66.4,1,100
New Jersey,1322,New Jersey,Union; Essex,1300000,69.6,-71,100
New Jersey,1385,New Jersey,Hudson,145000,46.4,-44,100
New Jersey,2349,New Jersey,Atlantic,12000,52.6,1476,100
New Jersey,2350,New Jersey,Morris,24530,37.2,130,100
New Jersey,2355,New Jersey,Union,204148,67,-56,100
New Jersey,2377,New Jersey,Monmouth,47357,40.2,-86,100
New Jersey,1907,New Jersey,Monmouth,52672,62.75,0,100
New Jersey,2378,New Jersey,Sussex,7751,48.4,-74,100
New Jersey,2865,New Jersey,Camden,525000,46,-57,67
New Jersey,788,New Jersey,Hudson; Essex; Passaic; Bergen,1500000,63.8,-95,100
New Jersey,2107,New Jersey,Cumberland,50000,28.17,7,100
New Jersey,1291,New Jersey,Passaic,54000,51.75,122,100
New Jersey,2353,New Jersey,Morris,90000,36.5,-44,100
New Jersey,2354,New Jersey,Somerset,7000,50,9133,100
New Jersey,2423,New Jersey,Atlantic,250000,60.6,-1,100
New Jersey,2209,New Jersey,Monmouth,50000,58.29,26,100
New Jersey,788,New Jersey,Essex; Bergen; Hudson; Union; Passaic,1500000,52.43,14,100
New Mexico,1362,New Mexico,Luna,14000,34.8,-50,100
New Mexico,2492,New Mexico,Santa Fe,87000,34.4,-63,100
New Mexico,1360,New Mexico,Chaves,50000,72,20847,100
New Mexico,2683,New Mexico,Bernalillo,650000,12.2,0,100
New Mexico,2391,New Mexico,Sandoval,101750,10.4,-42,100
New Mexico,2394,New Mexico,Dona Ana,8127,41.33,105,100
New Mexico,2649,New Mexico,Dona Ana,89719,76.2,5709,100
New York,1007,New York,Genesee,4191,50,-98,100
New York,1013,New York,Erie,71131,49,30,100
New York,1022,New York,Schenectady,78444,N/A,N/A,N/A
New York,1044,New York,Suffolk,24147,32.67,N/A,100
New York,1045,New York,Essex,6264,17.4,14001,25
New York,1068,New York,Tompkins,56967,9.8,389,0
New York,1099,New York,Wyoming,3448,35,N/A,0
New York,1171,New York,Schoharie,5326,N/A,N/A,N/A
New York,1405,New York,Rockland,4115,N/A,N/A,N/A
New York,1486,New York,Westchester,40301,25.8,62,0
New York,1504,New York,Sullivan,6639,32,N/A,0
New York,1557,New York,Orange,6563,18,N/A,0
New York,1821,New York,Dutchess,14525,25.5,-40,0
New York,1931,New York,Albany,21281,N/A,N/A,N/A
New York,1937,New York,Livingston,5361,36,35,0
New York,2025,New York,Niagara,38971,53.5,N/A,100
New York,2102,New York,Ontario,16507,2,8,0
New York,2177,New York,Chemung,18085,5.67,63,0
New York,2179,New York,Erie,24461,52.4,-100,100
New York,2200,New York,Jefferson,26270,25.4,353,25
New York,2272,New York,Saint Lawrence,12114,N/A,N/A,N/A
New York,2281,New York,Chautauqua,3365,36,N/A,0
New York,2287,New York,Oneida,3210,N/A,N/A,N/A
New York,483,New York,Delaware,3581,10,5,0
New York,515,New York,Madison,4843,24.67,200,0
New York,522,New York,Orange,27434,19.4,81,0
New York,580,New York,Monroe,43074,22.75,3,0
New York,694,New York,Franklin,7175,30.33,1013368,0
New York,721,New York,Rensselaer,79699,N/A,N/A,N/A
New York,723,New York,Seneca,6961,13.33,27,0
New York,869,New York,Warren,23462,N/A,N/A,N/A
New York,996,New York,Erie,142478,81,-38,100
New York,998,New York,Erie,431141,65,-34,100
New York,2601,New York,Oswego,30000,31.43,-1,100
New York,1009,New York,Niagara,48196,37.67,55,100
New York,1150,New York,Suffolk,7741,38.5,7187,67
New York,1404,New York,Rockland,10890,19.5,117,0
New York,1460,New York,Orange,28914,12,N/A,0
New York,1484,New York,Westchester,94095,35.2,170,0
New York,1488,New York,Westchester,31046,19.25,N/A,0
New York,1844,New York,Saint Lawrence,22552,23.5,N/A,0
New York,1852,New York,Saint Lawrence,14475,9.8,51,0
New York,1855,New York,Albany,31023,N/A,N/A,N/A
New York,2007,New York,Wayne,5145,51,-11,0
New York,2050,New York,Nassau,5824,N/A,N/A,N/A
New York,2080,New York,Nassau,27494,67.8,36059986,100
New York,2176,New York,Chemung,38037,7.33,68,0
New York,2181,New York,Monroe,487322,20,11,0
New York,2182,New York,Orange,6369,24,226,0
New York,2189,New York,Ulster,10577,N/A,N/A,N/A
New York,2194,New York,Saratoga,152482,N/A,N/A,N/A
New York,2197,New York,Essex,3263,8.67,35,0
New York,2201,New York,Oswego,14199,28.8,0,0
New York,2264,New York,Nassau,8288,58.8,N/A,100
New York,2268,New York,Onondaga,3272,1,45,0
New York,2280,New York,Seneca,6160,28.67,140,0
New York,300,New York,Otsego,19383,N/A,N/A,N/A
New York,426,New York,Orange,6729,6.5,16,0
New York,477,New York,Essex,3076,18,-100,50
New York,513,New York,Onondaga,30613,21,N/A,0
New York,524,New York,Orange,36227,17.25,31,0
New York,529,New York,Orange,8568,3,5,0
New York,531,New York,Jefferson,4077,31.5,N/A,0
New York,532,New York,Onondaga,25965,15.5,N/A,0
New York,776,New York,Ulster,26599,16.6,48,0
New York,986,New York,Washington,12260,N/A,N/A,N/A
New York,997,New York,Genesee,16459,27.5,752930,67
New York,2608,New York,Tompkins,90000,46.67,-22,100
New York,1000,New York,Erie,17983,64.2,-97,100
New York,1006,New York,Chautauqua,32501,1,-10,0
New York,1011,New York,Cattaraugus,17760,0,0,0
New York,1012,New York,Erie,83961,43.2,-98,100
New York,1097,New York,Dutchess,38207,34.5,-99,33
New York,1151,New York,Oneida,27849,N/A,N/A,N/A
New York,1401,New York,Rockland,36527,18.75,30,0
New York,1483,New York,Westchester,26651,N/A,N/A,N/A
New York,1489,New York,Westchester,523765,18.6,6,0
New York,1936,New York,Clinton,5532,15,-5,0
New York,1939,New York,Suffolk,28183,57,N/A,100
New York,2004,New York,Oswego,12117,29.67,118,0
New York,2172,New York,Albany,109426,N/A,N/A,N/A
New York,2173,New York,Albany,80922,N/A,N/A,N/A
New York,2174,New York,Onondaga,16168,10,N/A,0
New York,2175,New York,Tompkins,9770,20.67,-67,50
New York,2191,New York,Orange,42921,19.2,1060,25
New York,2192,New York,Oswego,8849,51.5,-15,0
New York,2193,New York,Dutchess,21516,35.67,76,0
New York,2198,New York,Madison,3317,7,N/A,0
New York,2285,New York,Chautauqua,9379,41.67,-56,50
New York,512,New York,Cayuga,31814,34.2,-74,25
New York,516,New York,Madison,4908,11,N/A,0
New York,517,New York,Livingston,4730,24.67,54,0
New York,518,New York,Steuben,5162,27,-100,0
New York,520,New York,Onondaga,39352,35,N/A,0
New York,527,New York,Madison,9207,14.33,28,0
New York,52,New York,Steuben,5941,N/A,N/A,N/A
New York,692,New York,Saint Lawrence,10794,7,-13,0
New York,717,New York,Montgomery,19679,N/A,N/A,N/A
New York,1008,New York,Orleans,6191,31.5,-97,50
New York,1010,New York,Monroe,155096,27.2,10,0
New York,1021,New York,Nassau,20616,49.75,-96,100
New York,1041,New York,Suffolk,278775,58.75,-87,100
New York,1043,New York,Suffolk,3349,22.5,492,50
New York,1078,New York,Wayne,8931,18.5,13,0
New York,1098,New York,Sullivan,4925,21.5,7,0
New York,1149,New York,Tioga,3750,31.5,128,0
New York,1153,New York,Livingston,15688,55,65,0
New York,1213,New York,Ontario,17936,29.33,-88,0
New York,1306,New York,Nassau,524955,45,-24,100
New York,1402,New York,Clinton,20893,2.33,9,0
New York,1403,New York,Rockland,12676,23,1,0
New York,1485,New York,Westchester,78683,17.25,478,0
New York,1487,New York,Westchester,44876,14,55,0
New York,1800,New York,Dutchess,13856,36.5,156,0
New York,1853,New York,Suffolk,7499,49.67,1584,100
New York,1854,New York,Suffolk,5789,12.67,337,50
New York,1917,New York,Saint Lawrence,4705,31.2,-57,0
New York,1938,New York,Suffolk,6280,N/A,-38,50
New York,2112,New York,Livingston,3288,31,38,0
New York,2178,New York,Erie,6908,44.5,2147483647,100
New York,2180,New York,Broome,38726,0,0,0
New York,2187,New York,Lewis,3953,N/A,N/A,0
New York,2190,New York,Niagara,5632,N/A,N/A,N/A
New York,2195,New York,Ulster,3793,34,0,0
New York,2212,New York,Orange,5672,33.33,158,0
New York,2213,New York,Oneida,6076,N/A,N/A,N/A
New York,2219,New York,Oneida,3990,N/A,N/A,N/A
New York,2273,New York,Monroe,6400,52.33,-100,0
New York,479,New York,Chenango,6734,12.67,146,0
New York,521,New York,Onondaga,242377,N/A,N/A,0
New York,525,New York,Onondaga,50727,33,N/A,0
New York,567,New York,Fulton,23379,10.5,N/A,0
New York,690,New York,Cortland,26950,18.5,43,0
New York,691,New York,Herkimer,13924,N/A,N/A,N/A
New York,718,New York,Schuyler,3656,N/A,N/A,N/A
New York,719,New York,Nassau,24041,35,-50,100
New York,738,New York,Putnam,4480,N/A,N/A,0
New York,740,New York,Oneida,55215,N/A,N/A,N/A
New York,836,New York,Nassau,611349,49,440,100
New York,837,New York,Rockland,53437,32.33,103,0
New York,838,New York,Rockland,207430,9.2,-14,0
New York,974,New York,Yates,5339,22,N/A,0
New York,994,New York,Orleans,6278,51,862,100
New York,999,New York,Chautauqua,12616,51.6,53,0
New York City,2763,New York City,Kings,825096,17.6,N/A,N/A
New York City,2766,New York City,Queens,131254,59.8,N/A,N/A
New York City,2756,New York City,Queens,824156,65.2,N/A,N/A
New York City,2757,New York City,Kings,710768,56.4,N/A,N/A
New York City,2758,New York City,Bronx,769120,60.4,N/A,N/A
New York City,2761,New York City,New York,655795,46.4,N/A,N/A
New York City,2762,New York City,Richmond,266371,81.6,N/A,N/A
New York City,2764,New York City,Richmond,210680,46,N/A,N/A
New York City,2767,New York City,Queens,444823,32.4,N/A,N/A
New York City,2755,New York City,Kings,295778,67.4,N/A,N/A
New York City,2760,New York City,Kings,1197476,57.4,N/A,N/A
New York City,2759,New York City,Queens,798883,46.2,N/A,N/A
New York City,2765,New York City,Kings,251164,41.8,N/A,N/A
New York City,2768,New York City,New York,1197129,81.4,N/A,N/A
North Carolina,2596,North Carolina,Pender; Duplin,10000,54,46,100
North Carolina,1031,North Carolina,Onslow,41819,75.2,341696,100
North Carolina,144,North Carolina,Cumberland,151589,47.5,N/A,100
North Carolina,166,North Carolina,Guilford,135821,49.75,34,100
North Carolina,271,North Carolina,Buncombe; Henderson,173000,49,-99,100
North Carolina,303,North Carolina,Orange; Durham,78141,52,N/A,100
North Carolina,334,North Carolina,Wake,30655,59,N/A,100
North Carolina,369,North Carolina,Orange; Durham,108105,66.8,-84,100
North Carolina,450,North Carolina,New Hanover,58361,49.4,184,100
North Carolina,452,North Carolina,Forsyth,178000,57.8,-100,100
North Carolina,85,North Carolina,Wake,74331,59,148,100
North Carolina,92,North Carolina,Mecklenburg,68685,80.67,N/A,100
North Carolina,94,North Carolina,Mecklenburg,120000,77.5,N/A,100
North Carolina,1223,North Carolina,Rowan,21000,46,163,100
North Carolina,2589,North Carolina,Lenoir,20484,35,1153,100
North Carolina,1611,North Carolina,Forsyth; Randolph; Davidson; Guilford,116390,66.4,-100,100
North Carolina,2033,North Carolina,Henderson,43633,61.8,-37,100
North Carolina,216,North Carolina,Scotland,15527,85.2,-100,100
North Carolina,345,North Carolina,Northampton; Halifax,14320,74,-100,100
North Carolina,405,North Carolina,Jackson,13296,60,N/A,100
North Carolina,53,North Carolina,Carteret,3500,41.4,35265,100
North Carolina,84,North Carolina,Wake,84189,62.6,843,100
North Carolina,93,North Carolina,Mecklenburg,182501,70.67,N/A,100
North Carolina,1662,North Carolina,Forsyth,92000,55.57,-3,100
North Carolina,2605,North Carolina,Wilson,50000,65.2,9,100
North Carolina,2565,North Carolina,Watauga,26000,47.8,25,100
North Carolina,2641,North Carolina,Swain; Jackson,10000,25.8,8,80
North Carolina,332,North Carolina,Wake,550000,36.5,N/A,100
North Carolina,335,North Carolina,Wake,7776,72,39455,100
North Carolina,451,North Carolina,New Hanover,67743,50.2,-97,100
North Carolina,1220,North Carolina,Rowan,32000,59.8,140,100
North Carolina,111,North Carolina,Wilson,49384,47.25,244,100
North Carolina,1521,North Carolina,Mecklenburg,82158,83.4,-62,100
North Carolina,1523,North Carolina,Durham,142000,67.8,-76,100
North Carolina,167,North Carolina,Pitt,89616,N/A,N/A,N/A
North Carolina,237,North Carolina,Mcdowell,8459,58.2,4909653,100
North Carolina,86,North Carolina,Wake,75886,72,325,100
North Carolina,1894,North Carolina,Lenoir,25000,43.43,25,100
Ohio,112,Ohio,Wayne,27000,75,94,100
Ohio,140,Ohio,Lorain,54500,78.75,-30,100
Ohio,157,Ohio,Sandusky,25000,57.25,125,100
Ohio,186,Ohio,Lawrence,10445,57.33,419,100
Ohio,205,Ohio,Hardin,8500,28,36,0
Ohio,2473,Ohio,Knox,7000,34.25,-98,50
Ohio,263,Ohio,Knox,18000,58.5,-96,100
Ohio,274,Ohio,Henry,8749,67,204,100
Ohio,291,Ohio,Huron,17000,52.25,-93,100
Ohio,304,Ohio,Butler,22000,72.25,-96,100
Ohio,411,Ohio,Wyandot,6700,49.25,-97,50
Ohio,442,Ohio,Montgomery,79000,59.8,242673,100
Ohio,1891,Ohio,Mahoning,174000,64.67,-10,100
Ohio,127,Ohio,Montgomery,226729,66.75,148,100
Ohio,1805,Ohio,Huron,3276,49.75,292,0
Ohio,1957,Ohio,Lake,20000,34,-96,50
Ohio,214,Ohio,Fairfield,24303,62,-57,100
Ohio,233,Ohio,Richland,52000,59.5,-69,100
Ohio,235,Ohio,Washington,15284,22.25,1207,50
Ohio,273,Ohio,Hamilton,76000,68.25,-98,50
Ohio,309,Ohio,Licking,7150,60.5,-77,100
Ohio,326,Ohio,Scioto,20366,54.75,-64,33
Ohio,36,Ohio,Summit,363897,42.25,-37,100
Ohio,388,Ohio,Jefferson,17864,44.5,-45,50
Ohio,395,Ohio,Hamilton,34000,74,60,100
Ohio,398,Ohio,Lucas,322446,43.75,-14,100
Ohio,403,Ohio,Montgomery,65000,57,354,100
Ohio,54,Ohio,Greene,46160,21.25,1364,50
Ohio,79,Ohio,Stark,85000,43.25,-36,100
Ohio,859,Ohio,Mercer,4800,51.75,-80,100
Ohio,101,Ohio,Preble,8400,61.5,N/A,100
Ohio,108,Ohio,Erie,55000,57.67,-65,100
Ohio,121,Ohio,Ashtabula,12000,42.5,-93,50
Ohio,124,Ohio,Coshocton,12000,75.25,-56,100
Ohio,131,Ohio,Tuscarawas,13572,51.25,-34,100
Ohio,141,Ohio,Belmont,13169,54.75,213,100
Ohio,147,Ohio,Hancock,41273,60.25,30,100
Ohio,168,Ohio,Darke,13000,76.5,-96,100
Ohio,187,Ohio,Franklin,645940,54,-89,100
Ohio,221,Ohio,Hamilton,143000,40.75,-85,50
Ohio,222,Ohio,Medina,86586,55.25,16,100
Ohio,225,Ohio,Lorain,72000,52.25,-44,100
Ohio,241,Ohio,Union,24677,53.75,43,100
Ohio,255,Ohio,Hamilton,488000,56.75,-98,50
Ohio,276,Ohio,Cuyahoga,313158,51.5,3345,100
Ohio,278,Ohio,Cuyahoga,103379,48,-96,100
Ohio,282,Ohio,Licking,45000,74.25,14,100
Ohio,311,Ohio,Wood,37725,43.5,15,100
Ohio,428,Ohio,Fayette,14000,58.67,-55,100
Ohio,455,Ohio,Mahoning,65469,29.75,106,0
Ohio,456,Ohio,Muskingum,47500,30.33,-83,100
Ohio,48,Ohio,Athens,24536,43.75,89,0
Ohio,67,Ohio,Wood,32000,65.75,8,100
Ohio,73,Ohio,Williams,8655,65.25,-35,100
Ohio,975,Ohio,Greene,4100,54.25,149,100
Ohio,98,Ohio,Pickaway,13965,68.25,423,100
Ohio,102,Ohio,Marion,36000,46.6,46,100
Ohio,129,Ohio,Defiance,19900,50,-88,100
Ohio,134,Ohio,Montgomery,36150,52,482,100
Ohio,1608,Ohio,Hocking,8500,64.2,188,100
Ohio,170,Ohio,Butler,65000,71,-72,100
Ohio,204,Ohio,Portage,29000,56.6,70,100
Ohio,219,Ohio,Allen,61000,64.25,-94,100
Ohio,228,Ohio,Lucas,110000,52.5,-51,100
Ohio,277,Ohio,Cuyahoga,524154,55.5,-46,100
Ohio,322,Ohio,Ottawa,7000,N/A,N/A,N/A
Ohio,374,Ohio,Franklin,654817,52.25,-25,100
Ohio,382,Ohio,Clark,60000,41.25,333,100
Ohio,422,Ohio,Trumbull,54037,44,-91,50
Ohio,43,Ohio,Fulton,6000,45.25,-80,50
Ohio,46,Ohio,Ashtabula,31430,28.25,-82,50
Ohio,74,Ohio,Crawford,12362,32.25,-69,50
Ohio,82,Ohio,Carroll,3500,68.75,273,67
Ohio,1810,Ohio,Portage; Summit,365000,53.67,-2,100
Oklahoma,2566,Oklahoma,Pontotoc,16738,N/A,N/A,N/A
Oklahoma,2568,Oklahoma,Washington,36495,N/A,N/A,N/A
Oklahoma,2572,Oklahoma,Bryan,18589,47.67,N/A,100
Oklahoma,2576,Oklahoma,Muskogee,36790,N/A,N/A,N/A
Oklahoma,2583,Oklahoma,Payne,48134,N/A,N/A,N/A
Oklahoma,2574,Oklahoma,Tulsa,112025,N/A,N/A,N/A
Oklahoma,2575,Oklahoma,Oklahoma,57288,N/A,N/A,N/A
Oklahoma,2586,Oklahoma,Canadian,24623,N/A,N/A,N/A
Oklahoma,2567,Oklahoma,Caddo,6623,N/A,N/A,N/A
Oklahoma,2577,Oklahoma,Cleveland,122837,N/A,N/A,N/A
Oklahoma,2578,Oklahoma,Oklahoma,442168,N/A,N/A,N/A
Oklahoma,2579,Oklahoma,Tulsa,181670,N/A,N/A,N/A
Oklahoma,2580,Oklahoma,Seminole,7488,N/A,N/A,N/A
Oklahoma,2585,Oklahoma,Woodward,11998,N/A,N/A,N/A
Oklahoma,2512,Oklahoma,Garfield,50350,57.8,-15,100
Oklahoma,2571,Oklahoma,Oklahoma,107331,N/A,N/A,N/A
Oklahoma,2573,Oklahoma,Garfield,49583,N/A,N/A,N/A
Oklahoma,2582,Oklahoma,Tulsa,147101,N/A,N/A,N/A
Oklahoma,2584,Oklahoma,Cherokee,16463,N/A,N/A,N/A
Oregon,934,Oregon,Benton,58856,30,246,100
Oregon,936,Oregon,Lane,8925,26.67,57,100
Oregon,942,Oregon,Washington,220000,40,N/A,100
Oregon,943,Oregon,Washington,40000,18,N/A,100
Oregon,945,Oregon,Multnomah,662235,24.5,N/A,100
Oregon,955,Oregon,Yamhill,34615,35,N/A,100
Oregon,959,Oregon,Umatilla,17500,N/A,N/A,N/A
Oregon,961,Oregon,Marion,229000,70.33,220,100
Oregon,2639,Oregon,Multnomah,45600,44.5,N/A,100
Oregon,2802,Oregon,Clackamas,26298,45,-53,100
Oregon,932,Oregon,Deschutes,92850,21.5,42,100
Oregon,935,Oregon,Polk,16555,40.67,N/A,100
