Jurisdiction,Sewershed ID,Reporting Jurisdiction,County,Population Served,Current virus levels in wastewater by site (in %),Percent change in the last 15 days ,Percent of wastewater samples with detectable virus 
Oregon,949,Oregon,Washington,40000,10.33,N/A,100
Oregon,950,Oregon,Josephine,37725,53.33,-100,100
Oregon,951,Oregon,Umatilla,18775,32.33,N/A,100
Oregon,953,Oregon,Klamath,20840,21.33,98,100
Oregon,956,Oregon,Jackson,133708,25,N/A,0
Oregon,965,Oregon,Marion,10520,53.5,N/A,100
Oregon,967,Oregon,Marion,10840,27,N/A,100
Oregon,971,Oregon,Lane,235155,27.33,-90,100
Oregon,929,Oregon,Linn,57785,44.67,455,100
Oregon,930,Oregon,Clatsop,11326,30.33,N/A,0
Oregon,944,Oregon,Washington,9900,30,N/A,100
Oregon,957,Oregon,Coos,9975,54.33,N/A,100
Oregon,958,Oregon,Malheur,12000,34.5,N/A,100
Oregon,966,Oregon,Columbia,13739,74.33,-91,100
Oregon,2801,Oregon,Tillamook,27748,42.67,154,100
Oregon,469,Oregon,Jackson,21105,34,-95,100
Oregon,933,Oregon,Clackamas,14206,47,-99,100
Oregon,937,Oregon,Lincoln,8865,54.33,20919,100
Oregon,939,Oregon,Lincoln,10400,48.67,-98,100
Oregon,941,Oregon,Marion,26273,62,790,100
Oregon,948,Oregon,Wasco,15276,87,N/A,100
Oregon,952,Oregon,Hood River,7800,N/A,N/A,N/A
Pennsylvania,2494,Pennsylvania,Butler,45000,22,-54,100
Pennsylvania,1366,Pennsylvania,Dauphin,125000,47,101,100
Pennsylvania,1366,Pennsylvania,Dauphin,125000,N/A,N/A,N/A
Pennsylvania,1455,Pennsylvania,Delaware,6800,69.8,-76,100
Pennsylvania,1533,Pennsylvania,Centre,90000,44.14,-44,100
Pennsylvania,1553,Pennsylvania,Mckean,14194,N/A,N/A,N/A
Pennsylvania,1554,Pennsylvania,Mercer,16000,38.4,-37,25
Pennsylvania,2216,ph,Philadelphia,1004057,79.8,17,100
Pennsylvania,2364,Pennsylvania,Allegheny,7000,19,167,100
Pennsylvania,2365,Pennsylvania,Allegheny,48000,11.75,-15,100
Pennsylvania,2367,Pennsylvania,Allegheny,5191,39.75,33703,67
Pennsylvania,2368,Pennsylvania,Allegheny,43482,24.25,-67,100
Pennsylvania,1667,Pennsylvania,Dauphin,125000,65,2,100
Pennsylvania,1083,Pennsylvania,Montgomery,13000,47.5,-92,100
Pennsylvania,1368,Pennsylvania,Westmoreland; Armstrong,34200,34,-98,50
Pennsylvania,1376,Pennsylvania,Westmoreland,4600,43,-100,50
Pennsylvania,1390,Pennsylvania,Monroe,25000,30,773,50
Pennsylvania,1553,Pennsylvania,Mckean,14194,57,10,100
Pennsylvania,1777,Pennsylvania,Monroe,4000,69.2,109,100
Pennsylvania,2307,Pennsylvania,Montgomery,35000,71,-94,100
Pennsylvania,2308,Pennsylvania,Montgomery,8900,64.4,N/A,100
Pennsylvania,2329,Pennsylvania,Montgomery,35000,87.25,N/A,100
Pennsylvania,2362,Pennsylvania,Allegheny,900000,24.25,96,100
Pennsylvania,2788,Pennsylvania,Montgomery,25000,N/A,N/A,N/A
Pennsylvania,2929,Pennsylvania,Jefferson,8255,33.25,-15,25
Pennsylvania,1737,Pennsylvania,Delaware,220000,38.17,42,100
Pennsylvania,2830,Pennsylvania,Bucks; Northampton,55000,27.2,99,100
Pennsylvania,1357,Pennsylvania,Montgomery,30000,59.8,-15,100
Pennsylvania,1376,Pennsylvania,Westmoreland,4600,N/A,N/A,N/A
Pennsylvania,1390,Pennsylvania,Monroe,25000,N/A,N/A,N/A
Pennsylvania,1529,Pennsylvania,Indiana,30000,34,-93,50
Pennsylvania,1776,Pennsylvania,Trumbull; Mercer,19000,45.4,-94,67
Pennsylvania,1776,Pennsylvania,Trumbull; Mercer,19000,N/A,N/A,N/A
Pennsylvania,1787,Pennsylvania,Chester,10500,42,337,100
Pennsylvania,1787,Pennsylvania,Chester,10500,N/A,N/A,N/A
Pennsylvania,2217,ph,Philadelphia,291524,N/A,N/A,N/A
Pennsylvania,2218,ph,Philadelphia,517309,N/A,N/A,N/A
Pennsylvania,2363,Pennsylvania,Montgomery,16000,56.6,479,100
Pennsylvania,2667,Pennsylvania,Montgomery,13000,52,-98,100
Pennsylvania,1358,Pennsylvania,Cumberland,25000,55.6,-79,100
Pennsylvania,1359,Pennsylvania,Erie,200000,69,-98,75
Pennsylvania,1367,Pennsylvania,Franklin,67000,69.8,-73,100
Pennsylvania,1370,Pennsylvania,Lehigh,200000,70.4,-91,100
Pennsylvania,1375,Pennsylvania,York,85000,45.2,-80,100
Pennsylvania,1375,Pennsylvania,York,85000,N/A,N/A,N/A
Pennsylvania,1775,Pennsylvania,Lackawanna,15700,35,-87,75
Pennsylvania,1809,Pennsylvania,Chester,13500,73,-72,100
Rhode Island,2826,Rhode Island,Washington,5000,33.2,-96,80
Rhode Island,2854,Rhode Island,Bristol,11500,19,532,100
Rhode Island,2785,Rhode Island,Newport,41600,29.4,-2,100
Rhode Island,464,Rhode Island,Providence,240000,52.4,-4,100
Rhode Island,2856,Rhode Island,Bristol,21100,36,-90,100
Rhode Island,2839,Rhode Island,Worcester; Providence; Norfolk,43000,32.2,-96,100
Rhode Island,2891,Rhode Island,Kent,30000,35.8,67,100
Rhode Island,2786,Rhode Island,Washington,16500,58.4,-5,100
Rhode Island,76,Rhode Island,Providence,9700,39.6,-23,100
Rhode Island,1134,Rhode Island,Kent,60224,35.6,-11,100
Rhode Island,548,Rhode Island,Providence,120000,48.8,2,100
South Carolina,2742,South Carolina,Lancaster,10000,73.4,-96,100
South Carolina,2821,South Carolina,Marion,10000,45.2,-93,75
South Carolina,2939,South Carolina,Hampton,5000,47.4,156,100
South Carolina,877,South Carolina,Kershaw,8825,69.2,2172,100
South Carolina,883,South Carolina,York,88000,92,74,100
South Carolina,885,South Carolina,Georgetown,30000,67.75,49,100
South Carolina,909,South Carolina,Horry,195000,77.33,-99,100
South Carolina,2676,South Carolina,Greenwood,12000,72.33,163,100
South Carolina,1871,South Carolina,Beaufort,20000,73.33,177,100
South Carolina,2818,South Carolina,Horry,20000,52.4,3450,100
South Carolina,2820,South Carolina,Marion,14000,61.4,15,100
South Carolina,2822,South Carolina,Dorchester; Berkeley; Charleston,140000,57.2,140,100
South Carolina,908,South Carolina,Richland,60000,45.2,-46,75
South Carolina,2677,South Carolina,Greenwood,48000,57,-14,100
South Carolina,2782,South Carolina,Richland; Lexington,11399,54,17,100
South Carolina,2836,South Carolina,Jasper,10000,47.33,9784,50
South Carolina,2872,South Carolina,Horry,30000,52,-36,100
South Carolina,2634,South Carolina,Georgetown,12000,66.67,-9,100
South Carolina,2819,South Carolina,Columbus; Horry,3200,59.4,-40,100
South Carolina,2823,South Carolina,Horry,38000,62,525,100
South Carolina,2835,South Carolina,Marlboro,6427,66,-15,100
South Carolina,906,South Carolina,Lexington,40000,30,61,100
South Dakota,2606,South Dakota,Yankton,20000,27.14,-13,100
South Dakota,2630,South Dakota,Beadle,14000,73.5,-41,100
Tennessee,2288,Tennessee,Walker; Dade; Catoosa; Hamilton,400000,56.43,3,100
Tennessee,2612,Tennessee,Shelby,300000,73,-5,100
Texas,1140,Texas,Travis,539116,47.2,47,100
Texas,2661,Texas,Webb,30000,50.25,-3,100
Texas,2850,Texas,Dallas,131391,72.6,413,100
Texas,1934,Texas,Mclennan,203344,57.2,108,100
Texas,2374,Texas,Andrews,13502,72.25,-5,100
Texas,2807,Texas,Jefferson,112193,55.5,-82,100
Texas,2811,Texas,Hardin,34000,25.6,-100,50
Texas,2814,Texas,Nueces,158298,19.6,10,100
Texas,2817,Texas,Tarrant,1000000,42,352,100
Texas,35,Houston,Harris,551150,86.5,-73,100
Texas,40,Houston,Harris,117968,77,103,100
Texas,2325,Texas,Dallas,270000,42.71,-6,100
Texas,2642,Texas,Webb,140000,49.25,283,100
Texas,2663,Texas,Webb,120000,50.25,2640,100
Texas,2850,Texas,Dallas,105158,64.2,282,100
Texas,2850,Texas,Dallas,9079,82.4,116,100
Texas,201,Houston,Harris,124000,74.33,6463,100
Texas,2816,Texas,Victoria,65800,38.2,498,100
Texas,2833,Texas,Hidalgo,70000,35.2,-74,100
Texas,2868,Texas,Smith,9284,N/A,N/A,N/A
Texas,2921,Texas,Hidalgo,16782,53,2147483647,100
Texas,449,Houston,Harris,8610,66.67,-3,100
Texas,1683,Texas,Dallas,186000,66.86,28,100
Texas,1141,Texas,Travis,529541,46.2,52,100
Texas,2751,Texas,Dallas,242000,64.5,8,100
Texas,2850,Texas,Dallas; Kaufman; Collin,370000,86.2,75,100
Texas,2850,Texas,Dallas,2600000,89,314,100
Texas,2808,Texas,Hays,18000,13,261,100
Texas,2810,Texas,Taylor,125000,54.4,3650,100
Texas,2857,Texas,Gregg,82103,N/A,N/A,N/A
Texas,2866,Texas,Gregg,13000,N/A,N/A,N/A
Texas,2867,Texas,Henderson,13503,27.5,5112,100
Texas,2894,Texas,Brazos,58250,26.4,497,75
Texas,2949,Texas,Denton,166774,new site,640,100
Texas,375,Houston,Harris,293227,7.67,805,100
Texas,1761,Texas,Potter; Randall,60000,66,0,100
Texas,1762,Texas,Potter; Randall,140000,64.86,9,100
Texas,1881,Texas,Cooke,17300,63,-5,100
Texas,1947,Texas,Montgomery,65000,26.14,2,100
Texas,2326,Texas,Dallas,630000,39.29,-9,100
Texas,865,Texas,Webb,120000,24.83,25,100
Texas,867,Texas,Webb,140000,13.83,-22,60
Texas,2666,Texas,Galveston,115000,41.8,55,100
Texas,2673,Texas,Galveston,115000,39.75,1977,100
Texas,2689,Texas,Galveston,15000,62.6,139,100
Texas,2850,Texas,Dallas,22191,85.4,-79,100
Texas,2850,Texas,Dallas,313164,73.6,2159,100
Texas,2815,Texas,Anderson,19372,15,-73,100
Texas,2859,Texas,Smith,43686,N/A,N/A,N/A
Texas,1673,Texas,Dallas,200000,63,-5,100
Texas,1765,Texas,Wichita,90000,45,-15,100
Texas,1948,Texas,Montgomery,70000,21.71,-1,83
Texas,2615,Texas,Dallas,421700,66.8,23,100
Utah,10,Utah,Cache,9095,74,-25,100
Utah,15,Utah,Grand; San Juan,9896,41,-49,100
Utah,18,Utah,Utah,102624,28,341,100
Utah,19,Utah,Carbon,17312,49,184,100
Utah,22,Utah,Summit,23839,79.5,2213,100
Utah,26,Utah,Utah,53313,50,-31,100
Utah,33,Utah,Utah,253112,51,-20,100
Utah,9,Utah,Davis; Weber,208850,38,-48,100
Utah,1708,Utah,Utah,115000,32.6,8,100
Utah,1877,Utah,Salt Lake,600000,33.71,0,100
Utah,1077,Utah,Wasatch,5806,44.25,496,100
Utah,11,Utah,Utah; Salt Lake,94484,50,298,100
Utah,12,Utah,Cache,94005,65.25,199,100
Utah,16,Utah,Weber; Davis,228700,42.5,-20,100
Utah,20,Utah,Utah,21231,20.5,-6,100
Utah,21,Utah,Duchesne,6790,10.4,0,0
Utah,24,Utah,Davis,84981,42.25,7,100
Utah,25,Utah,Davis,21872,53,-64,100
Utah,28,Utah,Salt Lake,209645,28.25,18,100
Utah,2,Utah,Uintah,29513,14.5,7,100
Utah,5,Utah,Iron,32451,9.25,1,100
Utah,31,Utah,Utah,35840,37,560,100
Utah,32,Utah,Tooele,36244,39.75,-21,100
Utah,7,Utah,Salt Lake,515494,37.25,-21,100
Utah,1077,Utah,Wasatch,19936,43.25,727,100
Utah,11,Utah,Salt Lake,89507,41.75,48,100
Utah,17,Utah,Utah,112901,33,341,100
Utah,1,Utah,Washington,24970,25,362,100
Utah,23,Utah,Summit,7995,63.75,311,100
Utah,27,Utah,Washington,92047,41.25,69,100
Utah,29,Utah,Utah,12510,56.75,-23,100
Utah,30,Utah,Salt Lake,254971,19.5,229,100
Utah,34,Utah,Box Elder,12451,16.75,582,67
Utah,3,Utah,Box Elder,21443,33.75,175,100
Utah,6,Utah,Davis,64533,32.25,7,100
Vermont,2853,Vermont,Addison,9000,81,-55,100
Vermont,2657,Vermont,Windsor,6000,37,-91,75
Vermont,2599,Vermont,Chittenden,30000,44.43,-4,100
Vermont,2613,Vermont,Washington,10100,46.71,3,100
Vermont,2108,Vermont,Chittenden,16000,22.75,6,100
Virginia,2648,Virginia,Martinsville City; Henry,63000,59.5,-74,100
Virginia,1237,Virginia,Tazewell,4600,N/A,N/A,N/A
Virginia,177,Virginia,Chesapeake City; Virginia Beach City,530848,55.5,246,100
Virginia,178,Virginia,Isle Of Wight; Suffolk City; Chesapeake City; Portsmouth City,197608,66,-79,100
Virginia,1829,Virginia,Amherst; Lynchburg City; Campbell; Bedford City,220000,57.5,-99,50
Virginia,2035,Virginia,Hampton City; Newport News City,118497,80,1834,100
Virginia,2036,Virginia,James City; York; Hampton City; Newport News City,141543,45.5,-17,100
Virginia,38,Virginia,Alexandria City; Fairfax,300000,31.4,3,100
Virginia,61,Virginia,Montgomery,52500,29.5,-84,67
Virginia,2491,Virginia,Frederick; Winchester City,60000,73.4,-73,100
Virginia,1576,Virginia,Loudoun,300000,N/A,N/A,N/A
Virginia,181,Virginia,Williamsburg City; Newport News City; York; New Kent; James City,69059,68.5,-19,100
Virginia,1826,Virginia,Wise; Norton City,14000,36.2,89,25
Virginia,1831,Virginia,Rockingham; Harrisonburg City,81000,52.4,628,50
Virginia,1833,Virginia,Montgomery; Pulaski; Radford,70000,47,-46,75
Virginia,1834,Virginia,Bedford City; Roanoke; Roanoke City; Salem; Botetourt; Bland,300000,32.4,-85,50
Virginia,1837,Virginia,Russell,3100,43.67,-52,0
Virginia,1985,Virginia,Alleghany,4000,59.2,975,25
Virginia,2078,Virginia,Fairfax; Falls Church City; Arlington; Alexandria City,232965,46.75,128,100
Virginia,2290,Virginia,Henrico,330000,68.33,-6,100
Virginia,1828,Virginia,Stafford,50000,81.67,8,100
Virginia,2483,Virginia,Petersburg City,33458,34.5,194,100
Virginia,2695,Virginia,Alleghany,15000,20.33,12739,50
Virginia,180,Virginia,Chesapeake City; Virginia Beach City; Norfolk City; Portsmouth City,192347,41.33,-82,50
Virginia,1827,Virginia,Prince William; Fairfax,165901,47,-80,100
Virginia,1828,Virginia,Stafford,44000,75,824,100
Virginia,1832,Virginia,Frederick,16563,new site,N/A,100
Virginia,1838,Virginia,Manassas City; Fairfax City; Fauquier; Fairfax; Prince William; Loudoun; Manassas Park City,350000,42.67,5001,50
Virginia,2037,Virginia,Mathews; York; Gloucester; Poquoson City; Newport News City; Hampton City,99112,76,168,100
Virginia,42,Virginia,Prince William; Stafford,92000,34.67,158,100
Virginia,2008,Virginia,Stafford,100000,83,-7,100
Virginia,1830,Virginia,Albemarle; Charlottesville City,118266,44.5,-44,100
Virginia,1832,Virginia,Frederick,16563,43.25,44037,67
Virginia,2029,Virginia,Franklin,5000,31.8,-95,50
Virginia,2034,Virginia,Norfolk City,78322,80.67,40,100
Virginia,2485,Virginia,Cumberland; Prince Edward,12390,59,-100,50
Virginia,342,Virginia,Goochland; Henrico; Richmond City,225000,29.67,N/A,0
Virginia,454,Virginia,Washington,7300,66,-99,50
Washington,1076,Washington,Chelan,35550,57,389,100
Washington,1143,Washington,Pierce,43000,34.2,-96,100
Washington,1397,Washington,Pierce,295855,38.8,2384,100
Washington,1635,Washington,Yakima,117072,25.8,17811,100
Washington,2419,Washington,Pierce; King,896000,35,79,100
Washington,2445,Washington,Skagit,35600,58.8,47,100
Washington,2753,Washington,Island; Snohomish,7125,75,11,100
Washington,351,Washington,Clark,120000,41.6,-97,100
Washington,676,Washington,King; Snohomish,288000,40.2,96,100
Washington,2602,Washington,Snohomish,10150,40.71,-41,86
Washington,1398,Washington,Grant,8475,18,N/A,100
Washington,2104,Washington,Kittitas,21761,59.2,57,100
Washington,2105,Washington,Island,24180,38,-100,100
Washington,2414,Washington,Snohomish,20000,35,258,100
Washington,2424,Washington,Skagit,17000,N/A,N/A,N/A
Washington,2438,Washington,Clark,162100,45.8,-12,100
Washington,2444,Washington,Snohomish,173800,57.5,-66,100
Washington,2534,Washington,Clark,81140,40.4,-91,100
Washington,755,Washington,Benton,15000,N/A,N/A,N/A
Washington,760,Washington,Spokane,120000,35.4,N/A,100
Washington,1399,Washington,Jefferson,10000,29,141,100
Washington,1620,Washington,Walla Walla,33000,55,7209,100
Washington,2420,Washington,King; Snohomish,789000,38.75,55,100
Washington,753,Washington,Franklin,73000,25.8,120,100
Washington,1512,Washington,Whitman,35812,5.8,16,0
Washington,1757,Washington,Thurston,119790,30.6,N/A,100
Washington,661,Washington,Snohomish,37650,28.2,-97,100
Washington,759,Washington,Spokane,225000,35.43,-91,100
West Virginia,1860,West Virginia,Kanawha,9000,N/A,N/A,N/A
West Virginia,1863,West Virginia,Cabell,7000,N/A,N/A,N/A
West Virginia,1864,West Virginia,Cabell,7200,N/A,N/A,N/A
West Virginia,2541,West Virginia,Preston,700,N/A,N/A,N/A
West Virginia,2544,West Virginia,Jefferson,17000,N/A,N/A,N/A
West Virginia,2547,West Virginia,Randolph,13156,N/A,N/A,N/A
West Virginia,2550,West Virginia,Mineral,8168,N/A,N/A,N/A
West Virginia,2553,West Virginia,Marshall,12000,N/A,N/A,N/A
West Virginia,2555,West Virginia,Mason,5515,N/A,N/A,N/A
West Virginia,2556,West Virginia,Mercer,36000,N/A,N/A,N/A
West Virginia,2562,West Virginia,Ohio,50000,N/A,N/A,N/A
West Virginia,2604,West Virginia,Ohio,100000,32.14,-2,100
West Virginia,1861,West Virginia,Wayne; Cabell,56000,N/A,N/A,N/A
West Virginia,2545,West Virginia,Monongalia,2000,N/A,N/A,N/A
West Virginia,2646,West Virginia,Putnam,4900,N/A,N/A,N/A
West Virginia,2067,West Virginia,Taylor,6071,N/A,N/A,N/A
West Virginia,2546,West Virginia,Harrison,26498,N/A,N/A,N/A
West Virginia,2552,West Virginia,Marion,1091,N/A,N/A,N/A
West Virginia,2557,West Virginia,Pleasants,2892,N/A,N/A,N/A
West Virginia,2563,West Virginia,Fayette,2626,N/A,N/A,N/A
West Virginia,91,West Virginia,Kanawha,49500,N/A,N/A,N/A
West Virginia,1418,West Virginia,Marion,610,N/A,N/A,N/A
West Virginia,1865,West Virginia,Cabell,4050,N/A,N/A,N/A
West Virginia,2551,West Virginia,Boone,4555,N/A,N/A,N/A
West Virginia,2554,West Virginia,Wood,48050,N/A,N/A,N/A
West Virginia,2558,West Virginia,Monongalia,48328,N/A,N/A,N/A
West Virginia,2560,West Virginia,Doddridge,564,N/A,N/A,N/A
Wisconsin,128,Wisconsin,Brown,43000,41.8,-99,67
Wisconsin,164,Wisconsin,Brown; Kewaunee,189000,45.6,-38,100
Wisconsin,1851,Wisconsin,Walworth,30000,75.6,39,100
Wisconsin,189,Wisconsin,Rock,63500,71.8,-99,100
Wisconsin,203,Wisconsin,Kenosha,122000,65.2,85,100
Wisconsin,209,Wisconsin,La Crosse,85000,52.6,-65,75
Wisconsin,246,Wisconsin,Dunn,16000,71.67,-99,100
Wisconsin,248,Wisconsin,Lincoln,9700,73,-24,100
Wisconsin,2499,Wisconsin,Fond Du Lac,65000,49.4,-73,100
Wisconsin,256,Wisconsin,Ozaukee; Milwaukee,470007,63.2,-53,100
Wisconsin,257,Wisconsin,Waukesha; Milwaukee; Racine; Washington; Ozaukee,615934,39,217,100
Wisconsin,302,Wisconsin,Winnebago,78300,65,-56,100
Wisconsin,41,Wisconsin,Outagamie; Winnebago; Calumet,72810,53.2,437,100
Wisconsin,433,Wisconsin,Marathon,42350,58,120,100
Wisconsin,153,Wisconsin,Waukesha,51000,41.8,-69,100
Wisconsin,172,Wisconsin,Washington; Dodge,16000,61,-52,100
Wisconsin,223,Wisconsin,Columbia,3100,22.67,-13,0
Wisconsin,243,Wisconsin,Juneau,4400,61.67,N/A,100
Wisconsin,260,Wisconsin,Green,11000,30,108,67
Wisconsin,2747,Wisconsin,Grant,4264,52.5,55,67
Wisconsin,297,Wisconsin,Jefferson; Waukesha,22000,51.6,336,100
Wisconsin,325,Wisconsin,Columbia,11000,50,-54,75
Wisconsin,389,Wisconsin,Portage,27000,N/A,N/A,N/A
Wisconsin,392,Wisconsin,Douglas,28000,41.6,83,100
Wisconsin,432,Wisconsin,Waupaca,8000,42,279,100
Wisconsin,136,Wisconsin,Chippewa; Eau Claire,77714,55.6,-87,100
Wisconsin,182,Wisconsin,Saint Croix,19680,46.2,96,100
Wisconsin,231,Wisconsin,Dane,391815,38.54,-16,100
Wisconsin,236,Wisconsin,Marinette,11000,50.33,25123,50
Wisconsin,239,Wisconsin,Marathon; Wood,19300,61.6,-8,100
Wisconsin,313,Wisconsin,Marinette,3500,59.4,41,100
Wisconsin,344,Wisconsin,Saint Croix; Pierce,15900,43.67,-60,100
Wisconsin,420,Wisconsin,Vernon,4400,17.75,119,0
Wisconsin,44,Wisconsin,Ashland,8200,76.67,N/A,100
Wisconsin,60,Wisconsin,Jackson,5000,48.8,-47,100
Wisconsin,696,Wisconsin,Jefferson; Dodge,23660,71.8,-72,100
Wisconsin,1277,Wisconsin,Dane,424000,59.2,-59,100
Wisconsin,1029,Wisconsin,Dane,10757,57.2,-65,100
Wisconsin,115,Wisconsin,Waupaca,4500,37.2,1257,67
Wisconsin,232,Wisconsin,Manitowoc,34500,47.2,-95,100
Wisconsin,364,Wisconsin,Sheboygan,70000,63.6,-60,100
Wisconsin,2621,Wisconsin,Marathon,44000,61.86,16,100
Wyoming,2502,Wyoming,Sheridan,18000,29,501,100
Wyoming,2625,Wyoming,Laramie,74600,17.67,181,100
Wyoming,2626,Wyoming,Sweetwater,12000,12,1694,100
Wyoming,2627,Wyoming,Carbon,8298,8.5,-94,100
Wyoming,2628,Wyoming,Sheridan,19000,29.5,2567,100
Wyoming,2721,Wyoming,Albany,32363,N/A,N/A,N/A
Wyoming,2732,Wyoming,Sweetwater,32000,N/A,N/A,N/A
Wyoming,2476,Wyoming,Teton,13000,22.6,612,100
Wyoming,2740,Wyoming,Teton,20000,N/A,N/A,N/A
Wyoming,2855,Wyoming,Sweetwater,32000,N/A,N/A,N/A
